path	size	mtime_ns	is_symlink	symlink_target
Cs_data_0.txt	512269391	1778754394831679753	false	
Cs_data_1.txt	220394994	1778754361514167377	false	
Cs_data_2.txt	440789959	1778754390832664849	false	
Cs_data_3.txt	291874462	1778754372273738046	false	
Cs_shrinked_data_0.txt	157424791	1778754070736622934	false	
Cs_shrinked_data_1.txt	67729294	1778754059685816488	false	
Cs_shrinked_data_2.txt	135458559	1778754069138746690	false	
Cs_shrinked_data_3.txt	89695562	1778754063044337924	false	
EXX_band_spin_1_1.dat	196053	1778763193133129390	false	
EXX_band_spin_1_2.dat	196053	1778780292297767821	false	
INPUT	1070	1778758352748012306	false	
INPUT_nscf	1070	1778751343638678621	false	
INPUT_scf	1107	1778751343635953059	false	
KPT	367	1778758352756710180	false	
KPT_nscf	367	1778751343673065698	false	
KPT_scf	29	1778751343650239219	false	
KS_band_spin_1_1.dat	196053	1778763193133265577	false	
KS_band_spin_1_2.dat	196053	1778780292297901408	false	
KS_eigenvector_0.dat	118098	1778760334176429000	false	
KS_eigenvector_1.dat	118098	1778760334296994000	false	
KS_eigenvector_10.dat	118099	1778760334187574000	false	
KS_eigenvector_11.dat	118099	1778760334199227000	false	
KS_eigenvector_12.dat	118099	1778760334209510000	false	
KS_eigenvector_13.dat	118099	1778760334220575000	false	
KS_eigenvector_14.dat	118099	1778760334231070000	false	
KS_eigenvector_15.dat	118099	1778760334242894000	false	
KS_eigenvector_16.dat	118099	1778760334253127000	false	
KS_eigenvector_17.dat	118099	1778760334263017000	false	
KS_eigenvector_18.dat	118099	1778760334275306000	false	
KS_eigenvector_19.dat	118099	1778760334287381000	false	
KS_eigenvector_2.dat	118098	1778760334407526000	false	
KS_eigenvector_20.dat	118099	1778760334308310000	false	
KS_eigenvector_21.dat	118099	1778760334318800000	false	
KS_eigenvector_22.dat	118099	1778760334331151000	false	
KS_eigenvector_23.dat	118099	1778760334341166000	false	
KS_eigenvector_24.dat	118099	1778760334352156000	false	
KS_eigenvector_25.dat	118099	1778760334363236000	false	
KS_eigenvector_26.dat	118099	1778760334375264000	false	
KS_eigenvector_27.dat	118099	1778760334385194000	false	
KS_eigenvector_28.dat	118099	1778760334396188000	false	
KS_eigenvector_3.dat	118098	1778760334418396000	false	
KS_eigenvector_4.dat	118098	1778760334428720000	false	
KS_eigenvector_5.dat	118098	1778760334440185000	false	
KS_eigenvector_6.dat	118098	1778760334451051000	false	
KS_eigenvector_7.dat	118098	1778760334461416000	false	
KS_eigenvector_8.dat	118098	1778760334473188000	false	
KS_eigenvector_9.dat	118099	1778760334484292000	false	
OUT.ABACUS/ABACUS-CHARGE-DENSITY.restart	1321240	1778758357282089746	false	
OUT.ABACUS/INPUT.info	41728	1778758353450020527	false	
OUT.ABACUS/KPT.info	7710	1778758353492539000	false	
OUT.ABACUS/STRU.cif	767	1778758353490299394	false	
OUT.ABACUS/Vxc_R_spin0.csr	2961561	1778758360512331171	false	
OUT.ABACUS/chg.cube	1601211	1778753977987551067	false	
OUT.ABACUS/eig_occ.txt	321634	1778758357326849400	false	
OUT.ABACUS/hk100_nao.txt	33324	1778758358062492693	false	
OUT.ABACUS/hk101_nao.txt	33326	1778758358069789527	false	
OUT.ABACUS/hk102_nao.txt	33318	1778758358076563132	false	
OUT.ABACUS/hk103_nao.txt	33321	1778758358083054291	false	
OUT.ABACUS/hk104_nao.txt	33318	1778758358090217872	false	
OUT.ABACUS/hk105_nao.txt	33310	1778758358097106429	false	
OUT.ABACUS/hk106_nao.txt	33310	1778758358103901946	false	
OUT.ABACUS/hk107_nao.txt	33317	1778758358110292669	false	
OUT.ABACUS/hk108_nao.txt	33301	1778758358117434571	false	
OUT.ABACUS/hk109_nao.txt	33298	1778758358124274018	false	
OUT.ABACUS/hk10_nao.txt	33331	1778758357396486785	false	
OUT.ABACUS/hk110_nao.txt	33295	1778758358130959351	false	
OUT.ABACUS/hk111_nao.txt	33298	1778758358137738869	false	
OUT.ABACUS/hk112_nao.txt	33323	1778758358144894584	false	
OUT.ABACUS/hk113_nao.txt	33315	1778758358151722163	false	
OUT.ABACUS/hk114_nao.txt	33315	1778758358158401747	false	
